Ticker,Company,Sector,Industry,Market Cap,Price,52 Week High,52 Week Low,Dividend Yield,Price/Sales,Price/Book,Price/Earnings,Earnings/Share,ROA,ROE,5Y Revenue Growth,1Y Implied Volatility
A,Agilent Technologies,Health Care,Health Care Equipment,46163544000,155.92,160.26,112.52,0.01,6.61,8.53,29.34,5.21,0.15,0.3,0.53,0.33
AAL,American Airlines Group,Industrials,Airlines,10619382000,16.34,21.42,11.65,0,0.23,,0,-2.29,-0.02,0,-0.26,0.58
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,8866804000,147.49,237.39,138.52,0.04,0.82,3.17,11.72,12.22,0.06,0.26,0.15,0.35
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",2.18E+12,137.87,179.61,124.17,0.01,5.43,42.47,22.14,6.11,0.28,1.61,0.72,0.33
ABBV,AbbVie,Health Care,Pharmaceuticals,2.65E+11,149.59,175.91,128.26,0.04,4.6,16.41,10.9,13.64,0.17,1.56,1.19,0.26
ABC,AmerisourceBergen,Health Care,Health Care Distributors,33362704000,162.21,174.63,127.94,0.01,0.14,473.82,14.79,11.02,0.04,4.44,0.56,0.27
ABT,Abbott,Health Care,Health Care Equipment,1.97E+11,112.82,130.93,93.25,0.02,4.44,5.43,19.86,5.63,0.14,0.28,1.07,0.26
ACGL,Arch Capital Group,Financials,Reinsurance,23102268000,62.46,64.37,41.05,0,2.66,2.13,15.89,3.99,0.03,0.13,1.07,0.27
ACN,Accenture,Information Technology,IT Consulting & Other Services,1.77E+11,280.47,360.1,242.95,0.02,2.79,7.27,24.79,11.01,0.15,0.31,0.68,0.32
ADBE,Adobe Inc.,Information Technology,Application Software,1.63E+11,356.38,540.46,274.73,0,8.91,11.33,31.28,10.95,0.19,0.37,1.41,0.41
ADI,Analog Devices,Information Technology,Semiconductors,84120416000,165.17,180.01,133.48,0.02,6.92,2.28,17.01,9.59,0.1,0.14,1.35,0.35
ADM,ADM,Consumer Staples,Agricultural Products,46556056000,84.75,98.88,65.64,0.02,0.49,1.95,11.51,7.41,0.07,0.18,0.37,0.31
ADP,ADP,Information Technology,Data Processing & Outsourced Services,98384760000,237.17,274.92,192.26,0.02,5.87,37.57,32.32,7.22,0.05,0.81,0.33,0.27
ADSK,Autodesk,Information Technology,Application Software,44426420000,205.9,252.34,163.2,0,9.64,46.71,50.01,3.92,0.1,1.08,1.16,0.45
AEE,Ameren,Utilities,Multi-Utilities,22408688000,86.68,99.2,73.28,0.03,3.01,2.15,21.56,3.99,0.03,0.1,0.05,0.23
AEP,American Electric Power,Utilities,Electric Utilities,47362844000,92.17,105.6,80.3,0.04,2.5,1.92,18.25,5.02,0.03,0.11,0.03,0.23
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,17987894000,26.93,29.89,18.62,0.02,1.47,3.85,16.34,1.63,0.04,0.37,-0.18,0.34
AFL,Aflac,Financials,Life & Health Insurance,44178112000,71.05,74.01,52.07,0.02,2.22,1.82,13.11,5.39,0.03,0.13,-0.02,0.25
AIG,American International Group,Financials,Property & Casualty Insurance,46413960000,62.47,65.73,47.05,0.02,0.86,1.13,13.05,4.73,0.01,0.07,-0.01,0.34
AIZ,Assurant,Financials,Multi-line Insurance,6810445000,128.91,194.12,119.01,0.02,0.71,1.62,12.36,10.18,0.02,0.12,0.35,0.26
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,40881876000,193.9,201.51,147.32,0.01,4.89,4.66,26.48,7.21,0.04,0.18,0.47,0.25
AKAM,Akamai,Information Technology,Internet Services & Infrastructure,13857738000,88.13,123.25,76.28,0,3.98,3.25,20.14,4.3,0.08,0.16,0.48,0.36
ALB,Albemarle Corporation,Materials,Specialty Chemicals,29111348000,248.49,334.55,169.93,0.01,5.23,4.02,16.67,14.34,0.14,0.27,0.24,0.52
ALGN,Align Technology,Health Care,Health Care Supplies,18981996000,243.01,552,172.05,0,4.96,5,35.53,6.65,0.09,0.14,2.66,0.58
